Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.470573
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3401
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3391
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3381
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3371
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3361
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3351
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3341
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3331
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3321
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3311
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3301
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3291
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3281
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3271
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3261
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3251
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3241
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3231
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3221
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3211
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3201
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3191
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3181
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3171
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3161
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3151
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3141
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3131
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3121
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3111
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3101
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3091
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3081
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3071
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3061
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 3051
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3041
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3031
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3021
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3011
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3001
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2991
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2981
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2971
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2961
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2951
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2941
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2931
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2921
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2911
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2901
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2891
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2881
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2871
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2861
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2851
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2841
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2831
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2821
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2811
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2801
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2791
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2781
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2771
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2761
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2751
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2741
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2731
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2721
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2711
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2701
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2691
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2681
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2671
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2661
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2651
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2641
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2631
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2621
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2611
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2601
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5325E45E737ABAC0661CF5384265F6ECF1ADA25A), compiling. 
Submitted 37 shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2628
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2618
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2608
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2598
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2588
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2578
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2568
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2558
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2548
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2538
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2528
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2518
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 284CCA46D28E139F2126A8EE2AE383BBC32A3355), compiling. 
Submitted 46 shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2554
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2544
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2534
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2524
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2514
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2504
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2494
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2484
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2474
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2464
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2454
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2444
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EC41AEEE4B7D99F6BC7F299FAD91D8D179821B0C), compiling. 
Submitted 208 shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2642
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2632
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2622
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2612
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2602
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2592
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2582
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2572
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2562
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2552
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2542
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2532
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2522
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2412
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2402
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2392
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2382
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2372
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2362
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2352
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2312
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7C10426DA13B78075D16E6DBED2C6BACD021F35A), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Campo_tiro 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1075804226)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6900D4992B53DD4BC9C40C6B2F897D80B899BF46), compiling. 
Submitted 88 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: E47C65847A5FDC277439ADB1453E18430B629999), compiling. 
Submitted 81 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: C6A61F8B7DB976A849B7997D9275F1B40E0C3EE5), compiling. 
Submitted 50 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: EC9769BC0CA39138EC45C969A7AAD7C2D4B39A05), compiling. 
Submitted 70 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 21D395C8A6695AD6C1CA1E637EC6FEC083D578F8), compiling. 
Worker (1/13): shaders left to compile 2302
Started 10 'Local' shader compile jobs with 'High' priority
Submitted 76 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 7065FB0732F10D07AC4E1B3A6AD0ACA02AA8CA66), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 6BD836006699267A0A40E4F74A12866FE0C436A0), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 76C8C0F9F358F37C6ED64B9370D5E6547AAE6F55), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 4E1F7A663309BA199BF07BF82507BAE24E00A04E), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 5F61D8F846277DA1E79777EDAE018A5BF9907CDC), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 6B12608BB7A58C75CB66829F93632B7AF5BA5CA1), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: A87C443292C07ECBEE561623C9E02C2333C2964F), compiling. 
Submitted 36 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 2169E2AAE23B025B0D9683E387FFE31A1997A0CE), compiling. 
Submitted 36 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 60CF21DBAD3CCB5D73FA789277B0BC9348B17CF6), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A7A855A364BE7B4F1373622DC2C98312D08D4604), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D97449F67AF8E6EEB41A663443B025B82A2690CB), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 82A543A5A7313A28B8876261092A8620DF8830C3), compiling. 
Submitted 46 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 5D5E66A2F217EF4F6384B9B37AEC34DBD73B9634), compiling. 
Worker (10/13): shaders left to compile 2292
Started 10 'Local' shader compile jobs with 'High' priority
Submitted 28 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 2952FE5A5CC3ED982B3201D26FE214F8F5F448B6), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 302B3BA78BE2C34CF718E01E93A6E49886801180), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 873AD9AEB150C4594FDB1277DCDF900409201D96), compiling. 
Submitted 43 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 3FE8996F9DD914030C4C913EE43367504BB42093), compiling. 
Submitted 36 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 2FA5ECD17886B0911AAD9789A50C4353A5D53430), compiling. 
Submitted 73 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 5186208E73DC459E37F98E8E2400DA09C00BAE4C), compiling. 
Submitted 34 shader compile jobs with 'Low' priority
17033 objects as part of root set at end of initial load.
4263376 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Worker (2/13): shaders left to compile 2282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2262
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2252
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2242
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2232
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2222
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2212
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2202
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2192
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2182
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2172
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2162
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2152
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2142
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2132
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2122
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2112
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2102
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2092
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2082
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2072
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2062
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2052
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2042
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2032
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2022
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2012
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2002
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1992
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1982
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1972
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1962
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1952
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1942
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1932
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1922
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1912
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1902
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1892
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1882
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1872
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1862
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1852
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1842
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1832
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1822
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1812
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1802
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1792
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1782
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1772
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1762
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1752
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1742
Worker (11/13): shaders left to compile 1732
Started 20 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1722
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1712
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1702
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1692
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1682
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1672
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1662
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1652
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1642
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1632
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1622
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1612
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1602
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1592
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1582
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1572
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1562
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1552
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1542
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1532
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1522
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1412
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1402
Worker (13/13): shaders left to compile 1392
Started 20 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1382
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1372
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1362
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1352
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1312
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1302
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1292
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1262
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1252
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1242
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1232
